Gene ID,Pathway Name,Level 2,Level 1,Other Gene ID
100271927,ko04014//Ras signaling pathway,Signal transduction,Environmental Information Processing,RASA4B
100289279,ko04514//Cell adhesion molecules (CAMs),Signaling molecules and interaction,Environmental Information Processing,LOC100289279
1003,ko05418//Fluid shear stress and atherosclerosis;ko04514//Cell adhesion molecules (CAMs);ko04670//Leukocyte transendothelial migration,Signaling molecules and interaction;Immune system;Cardiovascular diseases,Human Diseases;Environmental Information Processing;Organismal Systems,CDH5
100506658,ko04530//Tight junction;ko04670//Leukocyte transendothelial migration;ko05130//Pathogenic Escherichia coli infection;ko04514//Cell adhesion molecules (CAMs);ko05160//Hepatitis C,Immune system;Cellular community - eukaryotes;Signaling molecules and interaction;Infectious diseases: Bacterial;Infectious diseases: Viral,Environmental Information Processing;Cellular Processes;Human Diseases;Organismal Systems,OCLN
10156,ko04014//Ras signaling pathway,Signal transduction,Environmental Information Processing,RASA4
10207,ko05165//Human papillomavirus infection;ko04530//Tight junction;ko04390//Hippo signaling pathway,Cellular community - eukaryotes;Infectious diseases: Viral;Signal transduction,Environmental Information Processing;Human Diseases;Cellular Processes,PATJ
10298,ko04810//Regulation of actin cytoskeleton;ko05206//MicroRNAs in cancer;ko05170//Human immunodeficiency virus 1 infection;ko05211//Renal cell carcinoma;ko04510//Focal adhesion;ko04014//Ras signaling pathway;ko04360//Axon guidance;ko04012//ErbB signaling pathway;ko04660//T cell receptor signaling pathway,Cellular community - eukaryotes;Immune system;Signal transduction;Development;Infectious diseases: Viral;Cancers: Specific types;Cancers: Overview;Cell motility,Cellular Processes;Human Diseases;Environmental Information Processing;Organismal Systems,PAK4
10398,ko04270//Vascular smooth muscle contraction;ko04670//Leukocyte transendothelial migration;ko04024//cAMP signaling pathway;ko04022//cGMP-PKG signaling pathway;ko04810//Regulation of actin cytoskeleton;ko04530//Tight junction;ko04510//Focal adhesion;ko04921//Oxytocin signaling pathway;ko04360//Axon guidance,Immune system;Cell motility;Endocrine system;Signal transduction;Circulatory system;Development;Cellular community - eukaryotes,Cellular Processes;Organismal Systems;Environmental Information Processing,MYL9
10418,ko05144//Malaria;ko04145//Phagosome;ko03018//RNA degradation;ko04970//Salivary secretion;ko05205//Proteoglycans in cancer;ko04140//Autophagy - animal;ko04350//TGF-beta signaling pathway;ko05146//Amoebiasis;ko04015//Rap1 signaling pathway;ko04611//Platelet activation;ko04115//p53 signaling pathway;ko04151//PI3K-Akt signaling pathway;ko05206//MicroRNAs in cancer;ko04512//ECM-receptor interaction;ko05165//Human papillomavirus infection;ko04510//Focal adhesion;ko04137//Mitophagy - animal;ko04974//Protein digestion and absorption;ko04933//AGE-RAGE signaling pathway in diabetic complications;ko05219//Bladder cancer;ko04926//Relaxin signaling pathway,"Infectious diseases: Parasitic;Endocrine system;Immune system;Transport and catabolism;Cancers: Overview;Cancers: Specific types;Infectious diseases: Viral;Digestive system;Folding, sorting and degradation;Signal transduction;Cellular community - eukaryotes;Endocrine and metabolic diseases;Signaling molecules and interaction;Cell growth and death",Genetic Information Processing;Cellular Processes;Environmental Information Processing;Organismal Systems;Human Diseases,SPON1
10451,ko04664//Fc epsilon RI signaling pathway;ko04670//Leukocyte transendothelial migration;ko04660//T cell receptor signaling pathway;ko04810//Regulation of actin cytoskeleton;ko04510//Focal adhesion;ko04062//Chemokine signaling pathway;ko04650//Natural killer cell mediated cytotoxicity;ko04024//cAMP signaling pathway;ko04666//Fc gamma R-mediated phagocytosis;ko04662//B cell receptor signaling pathway,Cellular community - eukaryotes;Cell motility;Signal transduction;Immune system,Environmental Information Processing;Cellular Processes;Organismal Systems,VAV3
